  29.  25.  25.  28.  27.  28.  28.  25.  24.  26.  28.  25.  26.  29.  28.
  29.  26.  21.  31.  31.  32.  28.  28.  33.  28.  31.  27.  23.  25.  23.
  25.  25.  30.  34.  31.  28.  31.  28.  29.  32.  36.  43.  38.]
[ 20.  18.  15.  18.  16.  17.  14.  14.  16.  12.  10.  10.  14.  13.  13.
  15.  12.   9.  11.  11.  12.  11.  12.  10.  10.  14.  14.  13.  15.  11.
  12.  11.  10.  10.  11.  10.  11.  13.  11.   9.  10.   9.  11.  11.   9.
   7.   7.   8.   7.  10.  10.   5.   7.   7.   6.   7.   9.  10.  11.   8.
  10.  11.   9.  10.   9.   6.   7.   8.   5.   9.  10.   8.   9.]
 None
[ 15.  17.  15.  18.  17.  22.  17.  14.  16.  14.  18.  19.  22.  25.  26.
  27.  27.  29.  23.  23.  25.  18.  16.  16.  21.  26.  24.  21.  17.  18.
  21.  14.  19.  15.  14.  14.  18.  16.  13.  13.  14.  10.  14.  13.  13.
  21.  25.  24.  23.  25.  23.  19.  22.  20.  17.  17.  13.  12.  17.  19.
  20.  20.  21.  20.  19.  17.  22.  21.  17.  16.  16.  17.  17.]
[ 12.  11.  11.  12.  12.  10.  10.  11.   9.  10.  15.  17.  20.  21.  15.
  14.  12.  10.   8.  12.  11.   8.   8.   7.  12.  10.   7.   6.   4.   7.
   8.   6.   7.  10.  10.  10.  16.  18.  17.  15.   9.   7.   9.   7.   7.
   7.   7.  11.  14.  16.  17.  15.  14.  14.  12.  10.  12.  10.   9.   8.
  16.  17.  13.   8.  10.   6.   7.   6.   8.   7.   4.   9.  13.]
 None
[  6.   7.   9.   9.   9.  10.   8.   8.   7.   6.   6.   5.   7.   6.   5.
   4.   4.   4.   4.   4.   4.   3.   5.   5.   6.   7.   4.   6.   7.  10.
   8.   7.   8.  10.  10.   7.   6.   5.   5.   5.   3.   5.   6.   7.   5.
   6.   6.   6.   6.   6.   7.   5.   8.   9.   7.  10.  13.  10.   9.  11.
  11.  11.   9.   9.  10.  12.  11.   9.   9.   9.  10.  12.  12.]
 None
[ 12.  13.  12.  10.   7.   8.   7.   8.   5.   6.   5.   4.   7.  10.   9.
   8.   7.   6.   8.   6.   7.   8.  10.  10.  14.  15.  10.   9.   6.   3.
   6.   6.   5.   4.   3.   6.   9.   8.   6.   9.   8.   9.   8.   5.   5.
   4.   4.   5.  10.  10.  10.   8.   6.   5.   8.   7.   7.   6.   6.   7.
   8.  12.  11.   5.   7.   7.   4.   3.   3.   4.   6.   9.  10.]
[  4.   5.   7.   9.   4.   5.   6.   4.   4.   5.   3.   3.   6.   4.   6.
   5.   5.   4.   3.   5.   4.   6.   8.   9.  15.  13.  11.   7.   6.   6.
   5.   7.   6.   5.   4.   5.  13.   9.   8.   8.   6.   5.   8.   4.   4.
   5.   7.   4.   9.   9.   9.  12.   7.   9.  10.   8.   6.   7.   7.   7.
  12.  15.  11.  12.  10.  10.  14.  14.  12.  14.  14.  13.  14.]
[ 31.  24.  23.  18.  14.  19.  17.  16.  14.  13.  14.  21.  30.  28.  34.
  28.  32.  29.  29.  23.  22.  18.  17.  21.  34.  36.  30.  27.  19.  19.
  28.  27.  20.  24.  20.  26.  36.  36.  28.  20.  16.  18.  19.  22.  11.
  10.  14.  15.  24.  29.  27.  17.  22.  22.  24.  27.  23.  19.  24.  29.
  39.  36.  28.  21.  16.  14.  22.  22.  19.  13.  14.  20.  30.]
[ 17.  13.  12.  10.  13.  12.  11.   9.  10.  11.  10.  14.  19.  22.  22.
  17.  17.  13.  12.  13.  12.  11.  14.  18.  20.  23.  17.   9.   9.  10.
  10.  13.  13.  14.  15.  15.  18.  19.  16.  14.  11.  13.  16.  14.  13.
  13.  16.  18.  22.  22.  20.  18.  14.  17.  18.  15.  13.  12.  11.   9.
  11.  11.  13.  14.  13.  10.  14.  16.  14.  17.  17.  16.  22.]
 None
 None
 None
[ 22.  20.  16.  19.  16.  13.  17.  17.  15.   9.  11.  10.  15.  15.  15.
  17.  17.  15.  20.  13.  12.   8.   8.  10.  11.  18.  14.  16.  17.  18.
  19.  17.  17.  14.  14.  12.  14.  15.  17.  14.  15.  12.  13.  12.  12.
   9.  12.  15.  17.  17.  16.  12.  15.  17.  12.   6.   9.   9.   8.   7.
  10.  11.   9.   9.   7.   7.   9.   9.  11.  12.  14.  16.  17.]
[ 20.  22.  24.  20.  18.  15.  15.  15.  16.  13.  12.  10.  15.  13.  13.
  15.  13.  16.  15.  14.  12.  13.  14.  13.  15.  16.  17.  18.  14.  10.
  16.  17.  11.  12.  12.  11.  12.  13.   9.   8.   6.   8.  13.   9.   9.
   9.   8.   9.  14.  12.  10.  11.  14.  13.  12.  16.  16.  17.  15.  18.
  22.  20.  19.  20.  19.  16.  18.  24.  20.  20.  18.  19.  21.]
[ 18.  18.  20.  20.  21.  24.  23.  24.  22.  24.  25.  29.  33.  31.  29.
  27.  27.  31.  30.  31.  28.  28.  29.  31.  31.  30.  29.  27.  25.  23.
  23.  25.  18.  19.  17.  19.  21.  21.  24.  21.  21.  23.  22.  20.  19.
  16.  19.  22.  25.  23.  22.  21.  22.  21.  28.  29.  29.  29.  33.  28.
  27.  25.  24.  22.  24.  21.  28.  31.  30.  25.  30.  28.  33.]
[ 15.  18.  23.  24.  20.  17.  19.  14.  14.  19.  16.  18.  17.  20.  18.
  22.  22.  19.  19.  18.  20.  14.  17.  20.  23.  28.  28.  23.  23.  16.
  16.  14.  17.  18.  16.  14.  16.  20.  18.  15.  13.  10.  12.  15.  17.
  15.  13.  11.  13.  13.  11.  13.  12.   9.  11.  11.  13.  15.  17.  19.
  18.  21.  25.  24.  24.  22.  30.  28.  28.  27.  25.  29.  30.]
[ 19.  16.  18.  18.  18.  16.  19.  15.  15.  13.  15.  15.  17.  19.  20.
  23.  21.  24.  23.  22.  19.  18.  18.  18.  19.  16.  18.  15.  16.  14.
  17.  19.  21.  20.  16.  16.  22.  21.  20.  16.  16.  20.  21.  18.  15.
  14.  14.  14.  18.  16.  17.  18.  16.  17.  21.  18.  21.  21.  20.  24.
  24.  25.  27.  27.  25.  24.  25.  28.  23.  21.  21.  21.  23.]
[ 88.  80.  80.  73.  65.  64.  70.  60.  56.  51.  50.  58.  75.  78.  70.
  70.  78.  72.  69.  74.  61.  61.  59.  62.  79.  77.  69.  70.  63.  63.
  66.  54.  54.  57.  62.  57.  71.  62.  58.  59.  52.  56.  64.  66.  63.
  66.  67.  71.  81.  77.  69.  72.  69.  71.  67.  59.  58.  57.  59.  54.
  69.  67.  64.  63.  62.  57.  60.  56.  51.  57.  58.  64.  73.]
[ 26.  27.  23.  26.  21.  20.  19.  16.  16.  15.  17.  14.  22.  22.  23.
  25.  24.  27.  22.  24.  25.  19.  20.  22.  22.  23.  28.  18.  18.  17.
  16.  17.  13.  10.  12.  11.  13.  16.  16.  16.  14.  12.  11.  14.  12.
  12.  14.  14.  14.  14.  14.  13.  13.  11.  12.  13.  11.  12.  16.  20.
  18.  20.  15.  18.  15.  15.  16.  15.  12.  13.  15.  13.  15.]
[ 104.   99.   98.   93.   87.   84.   91.   85.   92.   80.   79.   89.
   92.  100.  110.  116.  116.  118.  123.  129.  126.  115.  108.  123.
  136.  131.  137.  131.  124.  112.  113.  110.   89.   90.   92.   91.
  106.  112.  104.   92.   81.   85.   85.   80.   68.   73.   72.   74.
   80.   78.   80.   86.   82.   81.   83.   79.   77.   88.   90.   90.
   81.   85.   86.   90.   82.   92.   95.   98.  101.  100.   98.   99.
   91.]
 None
[ 67.  77.  74.  70.  54.  56.  50.  52.  47.  47.  51.  50.  64.  62.  69.
  65.  60.  50.  53.  49.  49.  47.  47.  48.  55.  56.  47.  46.  46.  40.
  43.  38.  43.  38.  45.  48.  48.  54.  47.  44.  36.  41.  36.  35.  37.
  44.  37.  43.  46.  50.  51.  47.  55.  48.  53.  49.  48.  46.  48.  52.
  61.  58.  52.  49.  42.  47.  43.  39.  36.  39.  40.  44.  48.]
[ 50.  52.  44.  41.  39.  44.  43.  52.  54.  55.  61.  53.  66.  63.  58.
  68.  65.  62.  69.  70.  50.  50.  49.  58.  72.  65.  67.  66.  53.  59.
  65.  65.  70.  62.  59.  59.  69.  61.  60.  51.  49.  48.  30.  29.  40.
  33.  39.  40.  42.  38.  38.  38.  49.  45.  41.  33.  37.  36.  36.  36.
  51.  49.  39.  44.  43.  45.  38.  47.  40.  42.  37.  39.  49.]
[ 18.  23.  23.  27.  23.  21.  17.  19.  16.  22.  18.  15.  18.  15.  17.
  18.  17.  18.  19.  20.  21.  14.  21.  21.  30.  25.  25.  21.  19.  16.
  19.  19.  13.  13.  12.  14.  17.  19.  14.  13.  12.  10.  13.  15.  16.
  14.  13.  12.  13.  18.  17.  18.  17.  12.  18.  15.  15.  18.  22.  20.
  21.  24.  21.  24.  20.  22.  31.  31.  23.  16.  20.  16.  21.]
[ 15.  11.  13.  10.  14.  13.  14.  12.  10.  10.  10.  12.  13.  16.  15.
  12.   9.   5.   6.   7.   8.   7.   4.   3.   7.   9.   9.  10.   7.  10.
  13.  16.  13.  11.   9.   8.   4.   5.   6.   5.   7.   5.   7.   8.   7.
   7.   8.  11.  11.   9.  11.  11.  10.  11.  11.  11.   9.  11.  10.   8.
  10.  12.  11.  14.  15.  16.  13.  12.   9.   8.   7.   7.   5.]
[ 65.  61.  53.  44.  55.  55.  56.  49.  55.  49.  61.  62.  65.  75.  80.
  73.  77.  71.  70.  70.  67.  64.  65.  69.  80.  84.  82.  74.  67.  61.
  61.  56.  54.  53.  54.  59.  68.  70.  66.  66.  58.  54.  52.  57.  61.
  53.  46.  41.  43.  41.  42.  45.  42.  44.  39.  41.  40.  44.  45.  41.
  41.  41.  48.  50.  56.  58.  55.  56.  51.  46.  41.  42.  51.]
[ 28.  25.  26.  29.  24.  19.  28.  28.  24.  19.  20.  21.  28.  26.  25.
  30.  25.  25.  29.  32.  29.  33.  33.  27.  26.  24.  18.  20.  24.  26.
  28.  23.  23.  24.  23.  25.  27.  26.  24.  19.  23.  21.  22.  19.  15.
  18.  20.  23.  23.  21.  22.  20.  21.  20.  23.  17.  21.  24.  22.  24.
  29.  23.  25.  26.  20.  19.  26.  24.  22.  24.  21.  24.  27.]
[ 25.  24.  22.  20.  21.  19.  19.  21.  19.  22.  20.  21.  22.  24.  25.
  26.  32.  23.  31.  35.  28.  28.  30.  24.  27.  31.  33.  33.  32.  34.
  33.  32.  30.  28.  29.  30.  36.  32.  34.  32.  29.  31.  29.  27.  23.
  26.  30.  35.  35.  34.  28.  27.  25.  24.  25.  34.  32.  32.  33.  33.
  35.  33.  32.  31.  26.  27.  29.  36.  35.  30.  26.  28.  29.]
[ 45.  42.  46.  47.  41.  42.  46.  48.  39.  36.  41.  40.  53.  57.  65.
  62.  61.  50.  48.  48.  50.  51.  48.  50.  57.  52.  57.  63.  55.  55.
  52.  51.  52.  52.  48.  47.  55.  54.  57.  58.  53.  52.  53.  47.  51.
  50.  56.  53.  56.  55.  47.  46.  47.  51.  57.  50.  50.  45.  45.  45.
  47.  50.  49.  44.  45.  42.  47.  49.  40.  48.  42.  41.  50.]
[ 24.  27.  22.  21.  20.  19.  18.  19.  19.  19.  19.  23.  27.  28.  26.
  20.  21.  19.  18.  17.  17.  17.  16.  22.  22.  25.  23.  26.  25.  22.
  20.  18.  17.  14.  17.  13.  12.  15.  15.  10.  14.  14.  15.  15.  11.
  12.  11.  13.  16.  22.  20.  18.  22.  23.  25.  22.  26.  24.  18.  16.
  23.  22.  20.  21.  24.  21.  23.  22.  18.  19.  22.  24.  28.]
[ 66.  44.  44.  44.  49.  51.  52.  42.  40.  42.  47.  53.  58.  54.  54.
  56.  63.  55.  60.  55.  51.  43.  42.  47.  57.  58.  60.  55.  51.  53.
  47.  51.  49.  45.  47.  52.  54.  50.  41.  38.  38.  45.  42.  41.  41.
  40.  38.  38.  53.  59.  50.  46.  45.  45.  44.  49.  49.  47.  47.  44.
  44.  42.  39.  38.  36.  37.  42.  41.  40.  38.  37.  39.  49.]
 None
[ 19.  13.  14.  14.  12.  14.  13.  11.  11.  15.  10.  13.  14.  15.  14.
  16.  16.  13.  16.  17.  17.  10.  12.   9.   9.  11.   7.   6.   8.   8.
  13.  15.  19.  20.  20.  15.  17.  20.  14.  14.  14.  13.  18.  17.  18.
  16.  16.  14.  17.  19.  20.  18.  18.  19.  18.  17.  13.  16.  17.  16.
  18.  18.  17.  20.  20.  17.  17.  16.  12.  12.  13.  12.  12.]
[ 12.  13.  14.  13.  13.  13.  14.  17.  15.  15.  14.  14.  18.  18.  15.
  15.  17.  13.  15.  12.  15.  14.  15.  14.  14.  16.  14.  14.  10.  11.
  11.  11.   8.   9.   6.   5.   7.   6.   7.   6.   5.   5.   5.   5.   6.
   7.   8.   9.  12.   9.  10.   7.   9.  10.  14.  13.  12.  13.  11.  11.
  10.   9.   9.  11.  10.   9.  11.   8.   7.   8.   7.   6.   7.]
[ 26.  25.  23.  27.  22.  19.  27.  24.  20.  21.  18.  21.  18.  17.  15.
  20.  20.  18.  20.  17.  20.  19.  20.  19.  20.  20.  21.  20.  21.  24.
  27.  26.  27.  19.  21.  23.  23.  25.  17.  17.  13.  12.  14.  13.   9.
  12.  11.  14.  14.  10.  12.  11.  15.  15.  16.  18.  16.  15.  14.  15.
  16.  16.  18.  20.  17.  16.  19.  18.  16.  17.  15.  17.  17.]
[ 17.  19.  19.  15.  15.  10.  14.  17.  13.  15.  14.  10.  14.  11.  15.
  13.  14.  14.  14.  15.  17.  13.  14.  16.  19.  17.  21.  20.  16.  14.
  16.  11.   9.  14.  11.  10.  12.  13.  13.  12.  10.  14.  16.  13.  12.
  12.  16.  17.  17.  17.  16.  15.  13.  16.  17.  15.  14.  14.  15.  13.
  14.  14.  12.  11.  10.  11.  14.  15.  16.  14.  12.  11.  17.]
[ 29.  26.  30.  28.  29.  24.  28.  31.  28.  25.  30.  30.  41.  43.  46.
  33.  29.  33.  38.  39.  43.  47.  50.  51.  55.  53.  53.  49.  48.  50.
  52.  53.  50.  47.  41.  38.  39.  33.  29.  32.  30.  26.  25.  24.  19.
  20.  21.  25.  28.  24.  26.  20.  29.  26.  32.  30.  23.  25.  24.  26.
  27.  30.  31.  32.  32.  28.  28.  31.  30.  23.  26.  27.  31.]
[ 25.  32.  27.  28.  25.  21.  25.  27.  35.  31.  34.  38.  59.  57.  54.
  58.  55.  46.  46.  55.  46.  44.  43.  47.  62.  69.  58.  52.  44.  43.
  44.  44.  43.  41.  44.  44.  45.  43.  42.  41.  39.  33.  35.  40.  37.
  35.  36.  34.  40.  45.  37.  31.  31.  30.  33.  31.  27.  24.  28.  29.
  28.  39.  34.  32.  34.  31.  40.  41.  39.  40.  38.  35.  36.]
[ 25.  25.  28.  24.  20.  19.  25.  18.  17.  14.  15.  18.  19.  22.  20.
  29.  23.  23.  25.  24.  23.  21.  23.  28.  35.  29.  28.  23.  24.  26.
  25.  22.  21.  23.  26.  21.  26.  34.  32.  21.  19.  13.  17.  19.  15.
  12.  17.  15.  15.  14.  17.  13.  11.  15.  20.  23.  18.  12.  12.  12.
  21.  22.  16.  18.  18.  16.  19.  22.  20.  18.  22.  24.  28.]
[ 53.  53.  51.  52.  46.  47.  46.  50.  54.  52.  54.  50.  55.  50.  52.
  55.  50.  44.  44.  47.  53.  52.  54.  51.  49.  46.  42.  45.  45.  43.
  40.  47.  49.  46.  45.  40.  46.  50.  51.  46.  51.  50.  53.  51.  42.
  39.  37.  38.  40.  43.  40.  39.  37.  33.  35.  44.  38.  39.  42.  35.
  39.  40.  40.  35.  35.  36.  36.  38.  43.  36.  30.  32.  36.]
[ 46.  53.  45.  50.  47.  49.  45.  35.  39.  35.  38.  35.  46.  49.  44.
  46.  39.  44.  48.  51.  50.  50.  49.  46.  47.  48.  43.  44.  43.  40.
  43.  36.  40.  36.  36.  33.  29.  34.  34.  36.  30.  29.  34.  30.  28.
  22.  17.  20.  21.  30.  31.  31.  33.  31.  34.  35.  40.  36.  34.  40.
  39.  43.  38.  37.  39.  33.  35.  39.  43.  36.  42.  44.  45.]
[ 19.  24.  23.  26.  23.  16.  19.  23.  21.  16.  18.  28.  42.  31.  27.
  22.  21.  22.  25.  32.  27.  31.  31.  27.  47.  43.  27.  21.  19.  16.
  20.  23.  20.  21.  21.  45.  45.  32.  35.  58.  59.  46.  43.  46.  43.
  44.  47.  45.  63.  58.  41.  37.  31.  32.  45.  40.  35.  34.  36.  42.
  46.  53.  41.  34.  27.  24.  27.  30.  26.  24.  24.  22.  27.]
[ 26.  24.  22.  18.  17.  14.  13.  18.  17.  14.  12.  11.  15.  16.  17.
  21.  26.  23.  23.  20.  23.  18.  17.  17.  18.  22.  22.  21.  21.  20.
  21.  24.  18.  20.  14.  13.  16.  16.  16.  15.  15.  13.  12.  15.  14.
  13.  12.  10.   9.   9.   8.  10.   9.  12.  12.  17.  12.  14.  12.  14.
  12.  11.  16.  13.  10.  16.  16.  18.  19.  21.  24.  27.  26.]
[ 31.  28.  35.  33.  35.  31.  28.  28.  23.  27.  27.  34.  42.  44.  46.
  44.  51.  55.  56.  59.  61.  50.  44.  51.  56.  58.  57.  59.  66.  59.
  59.  59.  53.  52.  44.  38.  40.  37.  40.  40.  38.  33.  28.  41.  31.
  34.  28.  32.  33.  29.  26.  26.  27.  26.  26.  29.  26.  30.  24.  30.
  32.  36.  30.  32.  33.  31.  36.  31.  31.  30.  26.  28.  26.]
[ 36.  45.  36.  38.  35.  35.  36.  33.  36.  34.  39.  35.  48.  50.  46.
  44.  40.  49.  44.  35.  35.  29.  28.  26.  35.  38.  40.  34.  32.  27.
  30.  31.  28.  26.  24.  25.  36.  33.  22.  21.  20.  23.  25.  22.  18.
  17.  15.  19.  25.  23.  21.  23.  21.  21.  25.  24.  20.  16.  14.  19.
  25.  31.  27.  24.  22.  23.  28.  20.  23.  21.  24.  25.  33.]
 None
 None
 None
[ 45.  49.  40.  32.  31.  34.  32.  29.  27.  28.  28.  36.  41.  42.  53.
  45.  41.  45.  44.  41.  46.  35.  33.  31.  38.  35.  36.  33.  32.  35.
  30.  43.  36.  40.  38.  44.  45.  38.  36.  31.  27.  28.  31.  39.  27.
  22.  22.  24.  31.  32.  29.  25.  21.  22.  26.  32.  26.  24.  27.  38.
  37.  41.  37.  42.  38.  35.  38.  38.  32.  29.  35.  34.  41.]
[  98.  104.   91.   82.   81.   82.   90.   89.   80.   81.   88.   85.
  100.   97.   91.  100.  109.   99.  107.  113.  109.  102.  108.  118.
  133.  126.  123.  123.  109.  109.  109.  113.  105.  104.  104.  107.
  111.  109.  101.  104.   98.   91.   97.  103.   91.   83.   85.   85.
   90.   99.  105.  112.   98.   86.   89.   96.   91.   89.   89.   83.
   92.   95.  101.   96.   84.   86.   89.   90.   93.   85.   80.   78.
   85.]
[ 100.   96.   93.   84.   85.   85.   83.   88.   85.   83.   89.   89.
  111.  121.  108.  114.  113.  100.  108.  127.  121.  113.  101.  100.
  133.  131.  130.  128.  121.  108.  116.  130.  103.   95.   93.   87.
  103.   93.   82.   73.   69.   79.   92.   90.   81.   84.   91.  101.
  105.  106.  101.  114.  104.   96.   95.  108.   87.   89.   82.   92.
   97.  100.   92.  100.   94.   89.   94.   94.   92.   82.   85.   87.
   83.]
[ 63.  62.  55.  54.  51.  40.  48.  53.  56.  58.  62.  70.  86.  80.  74.
  85.  82.  87.  91.  94.  89.  80.  77.  68.  82.  87.  78.  75.  81.  80.
  83.  81.  71.  65.  60.  50.  63.  65.  59.  60.  59.  53.  54.  57.  51.
  53.  51.  49.  60.  60.  58.  55.  49.  51.  54.  74.  61.  63.  55.  53.
  66.  75.  80.  81.  73.  73.  76.  70.  70.  65.  58.  55.  74.]
[ 36.  37.  39.  29.  25.  23.  21.  24.  20.  25.  25.  25.  32.  34.  36.
  36.  36.  32.  38.  43.  36.  35.  41.  38.  42.  41.  39.  34.  33.  35.
  40.  51.  37.  29.  30.  33.  35.  32.  26.  19.  13.  21.  16.  22.  13.
  21.  19.  19.  26.  31.  27.  27.  24.  23.  19.  28.  23.  23.  30.  31.
  39.  47.  39.  42.  40.  33.  37.  34.  32.  34.  42.  39.  42.]
[ 31.  36.  29.  23.  26.  20.  22.  24.  23.  27.  29.  29.  36.  36.  34.
  31.  35.  39.  38.  43.  34.  32.  39.  51.  54.  52.  48.  48.  47.  42.
  46.  41.  45.  43.  40.  41.  37.  41.  34.  32.  27.  23.  21.  23.  23.
  22.  21.  22.  21.  23.  20.  23.  23.  21.  19.  29.  26.  29.  29.  32.
  42.  49.  44.  46.  42.  36.  36.  46.  34.  25.  31.  35.  37.]
[ 69.  65.  59.  57.  55.  51.  49.  66.  67.  58.  62.  72.  83.  82.  77.
  80.  80.  79.  79.  82.  77.  72.  74.  82.  92.  95.  87.  80.  76.  66.
  79.  83.  70.  67.  62.  60.  63.  59.  51.  56.  61.  55.  51.  56.  49.
  39.  49.  48.  62.  63.  54.  61.  59.  56.  49.  48.  50.  44.  44.  52.
  56.  57.  56.  44.  46.  49.  60.  59.  49.  46.  53.  54.  56.]
[ 83.  73.  57.  57.  48.  48.  46.  53.  54.  53.  58.  63.  90.  82.  78.
  73.  68.  64.  65.  65.  65.  59.  57.  61.  85.  79.  68.  66.  70.  65.
  57.  59.  52.  64.  66.  62.  83.  74.  61.  49.  48.  51.  65.  63.  51.
  46.  45.  51.  65.  54.  56.  54.  41.  51.  52.  53.  49.  45.  45.  41.
  62.  62.  55.  52.  56.  58.  56.  50.  56.  38.  55.  61.  70.]
[ 72.  61.  56.  56.  54.  52.  52.  52.  46.  45.  47.  47.  68.  62.  62.
  55.  54.  61.  72.  77.  75.  72.  69.  68.  81.  81.  73.  52.  60.  62.
